.:  --exclude-dir=1
./res/sifas-mapdb/mapdb/21060301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21072101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21072201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21072301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22037101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22037201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22037301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22056101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22056201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22056301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22057101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22057201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22057301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22059101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22059201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22059301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22060101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22060201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22060301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22085101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22085201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22085301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22086101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22086201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/22086301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30001101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30001102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30001103.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30001199.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30001201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30001202.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30001301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30002101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30002103.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30002201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30002202.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30004101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30004201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30005101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30011301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30014101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30014102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30014201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30015101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30015102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30015103.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/30015201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31001101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31001102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31001103.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31001104.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31001201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31001202.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31002101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31002102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31002103.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31004101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31004201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31004202.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31005101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31005102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31006101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31006201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31006202.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31007101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31007102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31007103.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31007201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31007301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/31014301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32001301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32002201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32002202.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32002301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32003101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32003201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32003301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32004101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32004102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32004201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32004301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32005102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32005301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32006201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32006301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32007101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32007301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32008101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32008202.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32008301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32009101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32009201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32009301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32010101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32010201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/32010301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000007.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000008.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000010.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000014.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000016.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000019.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000020.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000021.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000022.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000025.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000027.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000029.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000033.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000034.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000037.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000039.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000040.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000041.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000044.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000046.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000047.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000049.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000051.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000053.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000055.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000059.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000060.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000061.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000063.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000065.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000067.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000070.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000071.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000073.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000075.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000079.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000080.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000081.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000084.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000085.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000087.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000089.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000091.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000093.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000095.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000098.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000100.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000103.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000106.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000107.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000109.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000111.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000114.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000116.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000118.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000120.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000121.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000123.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000125.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000127.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000129.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000131.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000133.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000137.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000138.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000140.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000141.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000143.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000145.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000147.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000149.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000151.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000153.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000155.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000158.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000160.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000161.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000162.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000163.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000164.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000165.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000166.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000167.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000168.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000169.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000170.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000171.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000172.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000173.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000174.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000175.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000176.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000177.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000178.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000179.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000180.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000181.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000182.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000183.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000184.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000185.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000186.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000187.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000188.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000189.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000190.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000191.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000192.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000193.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000194.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000195.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000196.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000197.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000198.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000199.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000200.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000202.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000203.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000204.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000205.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000206.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000207.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000208.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000209.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000210.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000211.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/33000212.json:  listed in exclusion file cloclist.txt
